year,age_group,category,a,b,c,d,hki_total,e,f,g,kle_total,h,j,klw_total,k,l,m,s,t,ntw_total,n,p,q,r,nte_total,total
2009,66-70,M,"2,480","1,779","8,153","3,174","15,586","3,225","4,699","4,860","12,784","6,028","9,889","15,917","3,453","5,648","4,933","8,320","1,191","23,545","2,900","2,984","3,714","7,614","17,212","85,044"
2009,71 or above,F,"6,582","5,116","22,832","10,501","45,031","8,004","14,430","13,331","35,765","24,148","25,905","50,053","7,011","9,466","10,994","15,892","3,267","46,630","8,166","7,183","7,982","16,587","39,918","217,397"
2009,71 or above,M,"6,956","5,069","20,986","9,656","42,667","8,735","14,505","13,111","36,351","20,011","26,132","46,143","7,450","9,561","10,961","16,997","3,102","48,071","7,145","6,411","7,447","15,696","36,699","209,931"
2009,Total,F,"53,248","31,382","160,415","71,193","316,238","54,316","79,159","81,947","215,422","119,208","151,494","270,702","65,703","122,920","118,268","127,950","28,146","462,987","73,943","77,377","97,286","164,476","413,082","1,678,431"
2009,Total,M,"52,638","30,481","154,158","69,241","306,518","57,340","81,932","79,825","219,097","117,006","155,545","272,551","66,690","126,698","128,642","132,470","29,789","484,289","76,077","76,381","98,039","161,959","412,456","1,694,911"
2009,Grand Total,,"105,886","61,863","314,573","140,434","622,756","111,656","161,091","161,772","434,519","236,214","307,039","543,253","132,393","249,618","246,910","260,420","57,935","947,276","150,020","153,758","195,325","326,435","825,538","3,373,342"
2010,18-20,F,"1,237",601,"4,250","1,912","8,000","1,417","2,480","2,139","6,036","4,052","5,474","9,526","1,946","4,888","6,402","4,308","1,094","18,638","3,738","3,745","4,021","6,204","17,708","59,908"
2010,18-20,M,"1,376",575,"4,401","1,951","8,303","1,554","2,605","2,323","6,482","4,330","5,864","10,194","2,209","5,554","7,095","4,474","1,148","20,480","4,178","4,035","4,396","6,846","19,455","64,914"
2010,21-25,F,"2,370","1,090","7,688","3,648","14,796","2,453","4,242","3,751","10,446","6,047","8,151","14,198","3,224","8,273","9,077","7,538","1,532","29,644","5,830","5,894","6,230","9,946","27,900","96,984"
2010,21-25,M,"2,382","1,063","7,398","3,491","14,334","2,512","4,110","3,657","10,279","6,235","8,311","14,546","3,211","8,609","9,566","7,517","1,580","30,483","5,912","5,869","6,116","9,858","27,755","97,397"
2010,26-30,F,"3,316","1,569","9,843","4,769","19,497","3,443","5,217","4,741","13,401","7,338","10,251","17,589","4,229","10,445","9,534","9,503","1,908","35,619","6,397","6,983","6,781","13,329","33,490","119,596"
2010,26-30,M,"3,070","1,508","9,592","4,734","18,904","3,577","5,327","4,589","13,493","7,403","10,804","18,207","4,114","10,741","9,790","9,225","1,801","35,671","6,386","6,932","6,540","13,358","33,216","119,491"
2010,31-35,F,"4,110","2,147","11,479","4,848","22,584","4,749","5,574","5,842","16,165","7,547","10,755","18,302","5,749","10,590","9,918","10,177","2,222","38,656","4,713","5,207","8,575","13,622","32,117","127,824"
2010,31-35,NI,"3,921","2,001","11,617","5,019","22,558","5,118","5,828","5,974","16,92","7,924","11,724","19,648","5,866","11,906","10,548","11,174","2,194","41,688","5,252","5,502","8,109","14,724","33,587","134,401"
2010,36-40,F,"4,936","2,564","13,177","5,535","26,212","5,516","5,984","7,149","18,649","8,695","11,833","20,528","6,800","8,842","11,259","11,324","2,888","41,113","5,434","4,868","11,049","12,810","34,161","140,663"
2010,36-40,M,"4,381","2,463","12,591","5,505","24,940","5,851","6,116","7,161","19,128","8,756","12,376","21,132","6,718","8,815","11,217","12,651","2,631","42,032","5,229","4,635","10,285","12,321","32,470","139,702"
2010,41-45,F,"5,431","2,959","15,243","7,164","30,797","5,281","6,868","7,658","19,807","10,854","13,943","24,797","7,399","11,791","13,978","11,698","3,334","48,200","7,981","7,183","11,789","15,462","42,415","166,016"
2010,41-45,M,"4,798","2,598","13,658","6,514","27,568","5,499","6,796","7,310","19,614","10,584","13,988","24,572","6,820","10,254","12,833","12,104","3,184","45,195","6,963","5,869","11,014","13,221","37,067","154,016"
2010,46-50,F,"6,823","3,630","20,186","9,078","39,717","5,914","8,854","9,423","24,191","14,834","17,458","32,292","8,756","17,592","17,509","14,644","3,982","62,483","11,171","12,141","14,119","22,118","59,549","218,232"
2010,46-50,M,"6,341","3,296","18,436","8,505","36,578","6,010","8,737","9,018","23,765","15,037","17,404","32,441","8,853","15,762","18,305","14,342","4,157","61,419","10,386","9,868","13,795","19,576","53,625","207,828"
2010,51-55,F,"6,532","3,729","19,244","8,744","38,249","5,738","9,454","8,905","24,097","13,405","16,865","30,270","7,597","17,981","14,714","14,731","3,492","58,515","10,362","11,650","11,990","22,313","56,315","207,446"
2010,51-55,M,"6,616","3,534","18,754","8,556","37,460","5,787","9,649","8,530","23,966","13,984","16,819","30,803","7,745","16,941","17,610","14,510","3,990","69,805","10,845","11,569","12,925","21,124","56,463","209,497"
2010,56-60,F,"5,619","3,447","16,703","6,977","32,746","5,200","7,424","8,050","20,674","10,089","14,416","24,505","6,012","14,181","9,808","12,277","2,502","44,780","6,387","7,751","8,206","18,134","40,478","163,183"
2010,56-60,M,"5,772","3,453","16,130","7,132","32,487","5,517","8,197","7,521","21,235","10,287","14,169","24,456","6,102","14,723","12,104","12,015","3,157","43,101","8,027","8,674","9,146","17,758","43,605","169,884"
2010,61-65,F,"4,063","2,697","12,452","5,135","24,347","4,235","5,457","6,656","16,348","7,527","11,275","18,802","4,616","7,246","5,632","10,087","1,556","29,137","3,429","3,985","5,403","11,306","24,123","112,757"
2010,61-65,M,"4,441","2,800","12,655","5,083","24,979","4,261","5,781","6,272","16,314","7,217","10,864","18,081","4,684","9,591","7,506","9,407","2,032","33,220","4,588","5,184","6,203","12,526","28,501","121,095"
2010,66-70,F,"2,182","1,608","7,480","3,013","14,283","2,775","3,823","4,539","11,187","5,558","8,376","13,934","3,018","3,568","3,459","6,872",900,"17,817","2,119","2,191","3,189","5,861","13,360","70,581"
2010,66-70,M,"2,463","1,695","8,012","3,092","15,262","3,182","4,465","4,709","12,356","5,898","10,013","15,911","3,492","5,968","5,162","8,435","1,220","24,277","3,039","3,041","3,867","7,914","17,861","85,667"
2010,71 or above,F,"6,879","5,286","23,824","10,802","46,791","8,435","14,725","13,973","37,133","24,576","27,455","52,031","7,379","9,878","11,429","16,762","3,354","48,802","8,395","7,375","8,425","17,339","41,534","226,291"
2010,71 or above,M,"7,231","5,238","21,820","9,914","44,203","9,029","14,702","13,540","37,271","20,212","27,444","47,656","7,838","10,163","11,427","17,823","3,208","50,459","7,423","6,725","7,906","16,576","38,630","218,219"
2010,Total,F,"53,498","31,327","161,569","71,625","318,019","55,156","80,102","82,876","218,134","120,522","156,252","276,774","66,725","125,275","122,719","129,921","28,764","473,404","75,956","78,973","99,777","168,444","423,150","1,709,481"
2010,Grand Total,,"106,290","61,551","316,633","141,121","625,595","113,053","162,415","163,489","438,957","238,389","316,032","554,421","134,377","254,302","255,882","263,607","59,066","967,234","154,184","156,876","200,079","334,246","845,385","3,431,592"
2011,18-20,F,"1,399",641,"4,715","2,166","8,921","1,769","2,940","2,507","7,216","4,669","6,213","10,882","2,564","5,338","7,307","5,152","1,328","21,689","4,233","4,009","4,695","7,212","20,149","63,857"
2011,18-20,M,"1,551",725,"5,201","2,290","9,767","1,975","3,153","2,898","8,026","4,992","6,698","11,690","2,821","6,224","8,255","5,517","1,469","24,286","4,655","4,458","5,113","7,872","22,098","75,867"
2011,21-25,F,"2,416","1,149","8,064","3,680","15,309","2,659","4,568","3,984","11,211","6,707","9,149","15,856","3,547","8,746","10,210","8,109","1,764","32,376","6,486","6,446","6,942","10,508","30,382","105,134"
2011,21-25,M,"2,535","1,098","7,922","3,632","15,187","2,717","4,527","3,911","11,155","7,081","9,454","16,535","3,716","9,322","10,801","8,218","1,851","33,908","6,780","6,540","7,177","10,827","31,324","108,109"
2011,26-30,F,"3,172","1,494","9,765","4,751","19,182","3,295","5,302",4.669,"13,266","7,278","10,161","17,439","4,232","10,077","9,932","9,359","1,955","35,555","6,565","7,146","7,230","13,075","34,016","119,458"
2011,26-30,M,"3,087","1,416","9,529","4,768","18,800","3,496","5,322",4672,"13,490","7,381","10,871","18,252","4,096","10,366","10,497","9,206","1,847","36,012","6,665","7,161","7,085","12,982","33,893","120,447"
2011,31-35,F,"3,932","2,007","11,344","4,833","22,116","4,665","5,466","5,828","15,959","7,595","11,105","18,700","5,590","11,137","10,065","9,986","2,137","38,915","5,103","5,687","8,091","13,997","32,878","123,568"
2011,31-35,M,"3,690","1,910","11,283","4,951","21,834","4,920","5,777","5,753","16,450","7,834","11,690","19,524","5,682","12,154","10,704","10,648","2,180","41,368","5,706","6,056","7,851","14,816","34,429","133,605"
2011,36-40,F,"4,922","2,574","13,443","5,720","26,659","5,655","6,472","7,440","19,567","8,939","12,685","21,624","7,070","9,240","11,836","11,875","3,069","43,090","5,472","5,280","11,234","13,617","35,603","146,543"
2011,36-40,M,"4,380","2,388","12,764","5,603","25,135","6,019","6,326","7,425","19,770","8,916","13,029","21,945","6,955","9,610","11,797","12,905","2,623","43,895","5,211","5,080","10,253","13,590","34,134","144,879"
2011,41-45,F,"5,213","2,857","14,565","6,684","29,319","5,466","6,873","7,739","20,078","10,415","14,183","24,598","7,266","10,774","13,820","11,605","3,537","47,002","7,582","6,451","11,741","14,604","40,378","161,375"
2011,41-45,M,"4,576","2,531","13,009","6,132","26,248","5,594","6,610","7,305","19,509","9,846","13,707","23,553","6,618","9,279","12,323","11,922","3,038","43,180","6,305","5,386","10,761","12,224","34,676","147,166"
2011,46-50,F,"6,524","3,425","19,559","8,984","38,492","6,004","8,762","9,375","24,141","14,864","17,634","32,493","8,943","16,665","18,078","14,593","4,134","62,413","11,044","11,250","14,403","21,056","57,753","215,297"
2011,46-50,M,"5,910","3,087","17,504","8,201","34,702","5,950","8,316","8,704","22,970","14,244","17,164","31,408","8,615","14,406","17,554","13,654","4,085","58,314","9,810","8,900","13,551","18,214","50,475","197,869"
2011,51-55,F,"6,570","3,686","19,824","8,964","39,044","5,960","9,794","9,200","24,954","14,403","17,927","32,330","8,018","18,375","16,242","15,346","3,791","61,772","11,228","12,576","13,339","23,153","60,296","218,396"
2011,51-55,M,"6,598","3,466","19,014","8,714","37,792","6,007","9,762","8,993","24,762","15,006","17,860","32,866","8,317","17,283","19,196","15,110","4,243","64,149","11,561","11,868","14,117","21,562","59,108","218,677"
2011,56-60,F,"5,719","3,422","16,915","7,344","33,400","5,343","8,027","8,248","21,618","10,781","15,325","26,106","6,490","15,321","11,422","12,936","2,850","49,019","7,415","8,789","9,217","19,154","44,575","174,718"
2011,56-60,M,"5,722","3,313","16,310","7,340",32.685,"5,452","8,463","7,587","21,502","10,841","14,627","25,468","6,352","15,067","13,678","12,498","3,438","51,033","8,819","9,423","10,016","18,288","46,546","177,234"
2011,61-65,F,"4,641","2,950","14,575","5,849","28,015","4,867","6,321","7,494","18,682","8,690","13,308","21,998","5,203","9,172","7,023","11,468","1,920","34,786","4,242","4,952","6,552","13,557","29,303","132,784"
2011,61-65,M,"5,006","3,076","14,339","5,897","28,318","4,906","6,765","7,064","18,735","8,405","12,654","21,059","5,353","11,451","9,109","10,527","2,525","33,965","5,670","6,257","7,367","14,523","33,817","140,894"
2011,66-70,F,"2,238","1,617","7,710","3,230","14,795","2,854","3,992","4,801","11,647","5,750","8,871","14,621","3,242","3,968","3,746","7,367",971,"19,294","2,354","2,385","3,496","6,358","14,593","74,950"
2011,66-70,M,"2,471","1,667","8,049","3,154","15,341","3 ,249","4,431","4,703","12,383","5,798","10,008","15,806","3,536","6,203","5,466","8,418","1,296","24,919","3,210","3,216","4,121","8,196","18,743","87,192"
2011,71 or above,F,"7,179","5,458","24,920","11,088","48,645","8,906","15,223","14,627","33,756","25,109","28,904","54,013","7,845","10,386","11,921","17,693","3,426","51,271","8,823","7,950","9,110","17,888","43,771","236,456"
2011,71 or above,M,"7,336","5,257","22,538","10,085","45,216","9,278","15,014","13,952","38,244","20,370","28,546","48,916","8,153","10,867","12,026","18,664","3,269","52,979","7,797","7,116","8,466","17,326","40,705","226,060"
2011,Total,F,"53,925","31,280 :","165,399",73.293,"323,897","57,443","83,740","85,912","227,095","125,200","165,465","290,665","70,010","129,199","131,602","135,489","30,882","497,182","80,547","82,921","106,050","174,179","443,697","1,782,536"
2011,Total,M,"52,862","29,934","157,462","70,767","311,025","59,563","84,466",82.967,"226,996","120,714","166,308","287,022","70,214","132,232","141,406","137,287","31,869","513,003","82,119","81,461","105,878","170,420","439,948","1,777,999"
2011,Grand Total,,"106,787","61,214","322,861","144,060","634,922","117,006",163.206,168.879,454.091,"245,914","331,773","577,687","140,224",261.431,"273,008","272,776","62,751","1,010,190","162,736","164,382","211,928","344,599","883,645","3,560,535"
2012,18-20,F,"1,444",657,"4,777","2,183","9,061","1,792","2,949","2,561",,"4,757","6,246","11,003","2,785","5,208","7,222","5,265","1,365","21,845","4,286","3,773","4,809","7,321","20,189","69,400"
2012,18-20,M,"1,552",737,"5,087","2,267","9,643","1,996","3,132","2,825","7,953","4,954","6,773","11,727","2,881","5,856","7,703","5,626","1,470","23,536","4,518","4,146","5,129","7,696","21,489","74,348"
2012,21-25,F,"2,496","1,151","8,061","3,667","15,375","2,775","4,731","4,047","11,553","7,107","9,680","16,787","3,680","9,124","11,185","8,438","1,901","34,328","6,671","6,708","7,373","10,963","31,715","109,758"
2012,21-25,M,"2,552","1,108","8,096","3,671","15,427","2,816","4,739","4,135","11,690","7,453","10,124","17,577","4,044","9,857","11,857","8,628","2,115","36,501","7,101","7,001","7,748","11,568","33,418","114,613"
2012,26-30,F,"3,026","1,405","9,012","4,448","17,891","3,229","4,973","4,486","12,688","6,743","9,404","16,147","4,097","9,406","9,525","8,723","1,792","33,543","6,348","6,758","7,341","12,472","32,919","113,188"
2012,26-30,M,"2,926","1,321","9,000","4,466","17,713","3,371","5,109","4,516","12,996","7,042","10,341","17,383","3,997","9,676","10,242","8,804","1,733","34,452","6,518","6,886","7,218","12,469","33,091","115,635"
2012,31-35,F,"3,615","1,868","10,368","4,432","20,283","4,344","5,239","5,438","15,021","6,630","9,999","16,629","5,491","10,289","9,624","8,609","1,943","35,956","5,186","5,587","7,631","13,357","31,761","119,650"
2012,31-35,M,"3,466","1,769","10,425","4,481","20,141","4,547","5,423","5,287","15,257","7,131","10,665","17,796","5,359","11,480","10,320","9,363","2,022","38,544","5,775","6,057","7,685","14,173","33,690","125,428"
2012,36-40,F,"4,624","2,414","12,309","5,183","24,530","5,499","6,135","6,905","18,539","7,988","11,718","19,706","6,681","8,953","11,368","10,273","2,877","40,152","5,128","4,868","10,786","13,024","33,806","136,733"
2012,36-40,M,"4,111","2,225","11,800","5,043","23,179","5,698","5,923","6,915","18,536","7,967","12,045","20,012","6,452","9,372","11,079","11,122","2,413","40,438","4,798","4,922","9,714","13,210","32,644","134,809"
2012,41-45,F,"4,900","2,620","13,731","6,173","27,424","5,285","6,547","7,287","19,119","9,557","13,305","22,862","6,940","9,951","13,562","10,739","3,547","44,739","7,098","5,855","11,631","13,815","38,399","152,543"
2012,41-45,M,"4,283","2,402","11,958","5,501","24,144","5,391","6,093","6,984","18,468","8,665","12,480","21,145","6,277","8,247","11,325","10,740","2,790","39,379","5,714","4,776","10,377","11,489","32,356","135,492"
2012,46-50,F,"6,051","3,181","18,031","8,318","35,581","5,751","8,252","8,839","22,842","13,836","17,041","30,877","8,597","15,601","17,809","13,823","4,086","59,916","10,465","10,391","14,124","19,814","54,794","204,010"
2012,46-50,M,"5,402","2,832","15,734","7,433","31,401","5,572","7,522","7,890","20,984","12,529","15,836","28,365","7,814","12,926","16,104","12,281","3,832","52,957","8,861","7,786","12,885","16,590","46,122","179,829"
2012,51-55,F,"6,228","3,438","19,283","8,959","37,908","5,747","9,439","8,875","24,061","14,497","17,846","32,343","8,022","18,052","16,863","15,172","3,840","61,949","11,337","12,566","13,888","23,051","60,842","217,103"
2012,51-55,M,"6,125","3,128","18,056","8,355","35,664","5,666","9,211","8,622","23,499","14,695","17,526","32,221","8,186","16,531","19,219","14,855","4,213","63,004","11,343","11,600","14,298","20,934","58,175","212,563"
2012,56-60,F,"5,630","3,142","16,534","7,365","32,671","5,231","8,231","8,061","21,523","11,194","15,686","26,880","6,560","15,737","12,116","13,229","3,015","50,657","8,011","9,266","9,890","19,605","46,772","178,503"
2012,56-60,M,"5,492","3,024","15,785","7,205","31,506","5,208","8,359","7,325","20,892","10,888","14,714","25,602","6,440","14,942","14,243","12,549","3,439","51,613","9,032","9,537","10,563","18,340","47,472","177,085"
2012,61-65,F,"4,690","2,970","15,025","6,055","28,740","4,788","6,558","7,630","18,976","9,109","14,080","23,189","5,363","10,306","7,631","11,736","2,121","37,157","4,602","5,410","7,027","14,727","31,766","139,828"
2012,61-65,M,"4,907","3,020","14,615","6,139","28,681","4,891","6,901","7,184","18,976","8,751","13,063","21,814","5,383","12,166","9,708","10,703","2,721","40,681","6,204","6,713","7,865","15,418","36,200","146,352"
2012,66-70,F,"2,281","1,585","7,777","3,416","15,059","2,848","4,073","4,869","11,790","5,870","9,155","15,025","3,345","4,311","3,904","7,849","1,022","20,431","2,420","2,494","3,764","6,963","15,641","77,946"
2012,66-70,M,"2,503","1,567","7,902","3,178","15,150","3,108","4,357","4,496","11,961","5,758","9,774","15,532","3,521","6,457","5,556","8,304","1,326","25,164","3,306","3,304","4,306","8,503","19,419","87,226"
2012,71 or above,F,"6,815","5,132","23,797","10,644","46,388","8,387","14,506","14,030","36,923","23,868","28,147","52,015","7,433","10,087","11,071","17,329","3,225","49,145","8,266","7,548","9,101","17,233","42,148","226,619"
2012,71 or above,M,"6,923","4,945","21,541","9,709","43,118","8,770","14,288","13,361","36,419","19,232","27,659","46,891","7,789","10,729","11,373","18,197","3,158","51,246","7,359","6,891","8,521","17,095","39,866","217,540"
2012,Total,F,"51,800","29,563","158,705","70,843","310,911","55,676","81,633","83,028","220,337","121,156","162,307","283,463","68,994","127,025","131,880","131,185","30,734","489,818","79,818","81,224","107,365","172,345","440,752","1,745,281"
2012,Total,M,"50,242","28,078","149,999","67,448","295,767","57,034","81,057","79,540","217,631","115,065","161,000","276,065","68,143","128,239","138,729","131,172","31,232","497,515","80,529","79,619","106,309","167,485","433,942","1,720,920"
2012,Grand Total,,"102,042","57,641","308,704","138,291","606,678","112,710","162,690","162,568","437,968","236,221","323,307","559,528","137,137","255,264","270,609","262,357","61,966","987,333","160,347","160,843","213,674","339,830","874,694","3,466,201"
2013,18-20,M,"1,244",579,"4,046","1,740","7,609","1,516","2,483","2,245","6,244","4,066","5,644","9,710","2,297","4,478","5,995","4,331","1,187","18,288","3,390","3,076","4,278","6,105","16,849","58,700"
2013,18-20,F,"1,091",487,"3,816","1,753","7,147","1,401","2,342","2,111","5,854","3,943","5,141","9,084","2,270","4,141","5,901","4,219","1,085","17,616","3,494","2,938","3,989","5,959","16,380","56,081"
2013,21-25,M,"2,660","1,143","8,590","3,876","16,269","3,046","5,180","4,498","12,724","8,099","11,133","19,232","4,426","10,474","13,052","9,319","2,300","39,571","7,760","7,519","8,392","12,537","36,208","124,004"
2013,21-25,F,"2,578","1,199","8,435","3,878","16,090","2,899","5,109","4,303","12,311","7,843","10,783","18,626","4,011","9,487","12,104","8,905","2,129","36,636","7,148","7,079","8,006","11,880","34,113","117,776"
2013,26-30,M,"2,776","1,270","8,453","4,193","16,692","3,173","5,045","4,302","12,520","6,818","9,867","16,685","3,815","9,268","10,233","8,609","1,783","33,708","6,304","6,572","7,092","11,688","31,656","111,261"
2013,26-30,F,"2,834","1,294","8,499","4,198","16,825","3,107","4,814","4,247","12,168","6,443","9,141","15,584","3,847","9,038","9,591","8,509","1,736","32,721","6,204","6,442","7,046","11,789","31,481","108,779"
2013,31-35,M,"3,293","1,639","10,173","4,549","19,654","4,350","5,465","5,137","14,952","7,316","10,955","18,271","5,171","11,647","10,478","9,351","1,989","38,636","6,172","6,505","7,600","14,510","34,787","126,300"
2013,31-35,F,"3,480","1,770","10,220","4,521","19,991","4,117","5,368","5,295","14,780","6,892","10,174","17,066","5,337","10,430","9,759","8,783","1,952","36,261","5,563","6,125","7,695","13,848","33,231","121,329"
2013,36-40,M,"4,051","2,111","11,504","4,930","22,596","5,443","5,909","6,635","17,987","7,797","11,972","19,769","6,310","9,888","10,803","10,753","2,333","40,087","4,811","4,997","9,369","13,676","32,853","133,292"
2013,36-40,F,"4,384","2,338","11,828","4,951","23,501","5,330","6,045","6,718","18,093","7,580","11,382","18,962","6,506","9,228","10,981","9,970","2,662","39,347","4,962","4,844","10,223","13,197","33,226","133,129"
2013,41-45,M,"4,109","2,371","11,781","5,340","23,601","5,400","6,097","7,005","18,502","8,369","12,240","20,609","6,302","7,939","11,003","10,818","2,679","38,741","5,315","4,571","10,279","11,356","31,521","132,974"
2013,41-45,F,"4,787","2,601","13,549","5,965","26,902","5,343","6,609","7,300","19,252","9,355","13,272","22,627","6,885","9,354","13,082","10,792","3,481","43,594","6,567","5,397","11,609","13,434","37,007","149,382"
2013,46-50,M,"5,004","2,668","14,693","6,913","29,278","5,400","7,145","7,611","20,156","11,683","15,363","27,046","7,306","11,716","14,977","11,811","3,585","49,395","8,081","6,921","12,296","15,447","42,745","168,620"
2013,46-50,F,"5,687","2,981","16,784","7,882","33,334","5,575","7,857","8,508","21,940","12,979","16,594","29,573","8,254","14,373","17,107","13,110","3,989","56,833","9,832","9,413","13,620","18,559","51,424","193,104"
2013,51-55,M,"5,925","3,017","17,769","8,342","35,053","5,592","9,012","8,551","23,155","14,688","17,651","32,339","8,322","16,153","19,273","14,527","4,150","62,425","11,091","11,206","14,450","20,622","57,369","210,341"
2013,51-55,F,"6,149","3,347","19,357","8,921","37,774","5,711","9,330","8,842","23,883","14,609","17,972","32,581","8,234","17,826","17,473","15,030","3,925","62,488","11,385","12,495","14,345","22,993","61,218","217,944"
2013,56-60,M,"5,507","3,011","16,050","7,418","31,986","5,234","8,652","7,431","21,317","11,671","15,367","27,038","6,629","15,290","15,345","12,901","3,624","53,789","9,577","10,007","11,344","19,000","49,928","184,058"
2013,56-60,F,"5,714","3,125","16,937","7,682","33,458","5,260","8,774","8,205","22,239","12,007","16,365","28,372","6,805","16,510","13,237","13,795","3,212","53,559","8,803","10,138","10,681","20,418","50,040","187,668"
2013,61-65,M,"4,965","2,987","14,690","6,237","28,879","4,927","7,420","7,137","19,484","9,085","13,565","22,650","5,505","12,893","10,452","11,131","2,844","42,825","6,739","7,326","8,256","16,076","38,397","152,235"
2013,61-65,F,"4,820","2,992","15,294","6,303","29,409","4,888","6,877","7,691","19,456","9,503","14,530","24,033","5,558","11,487","8,401","11,933","2,241","39,620","5,201","6,058","7,531","15,948","34,738","147,256"
2013,66-70,M,"2,884","1,807","8,988","3,732","17,411","3,316","4,629","4,930","12,875","6,183","10,111","16,294","3,740","7,221","6,109","8,497","1,583","27,150","3,604","3,674","4,889","9,541","21,708","95,438"
2013,66-70,F,"2,685","1,836","8,979","3,914","17,414","3,226","4,573","5,339","13,138","6,471","10,245","16,716","3,729","5,152","4,473","8,736","1,208","23,298","2,680","2,871","4,364","8,282","18,197","88,763"
2013,71 or above,M,"6,858","4,923","21,813","9,735","43,329","8,784","14,341","13,480","36,605","19,250","28,387","47,637","8,127","11,195","11,678","18,876","3,221","53,097","7,452","7,044","8,929","17,799","41,224","221,892"
2013,71 or above,F,"6,802","5,175","24,157","10,774","46,908","8,491","14,768","14,334","37,593","23,979","29,121","53,100","7,687","10,312","11,168","18,092","3,249","50,508","8,263","7,588","9,410","17,727","42,988","231,097"
2013,Total,M,"49,276","27,526","148,550","67,005","292,357","56,181","81,378","78,962","216,521","115,025","162,255","277,280","67,950","128,162","139,398","130,924","31,278","497,712","80,296","79,418","107,174","168,357","435,245","1,719,115"
2013,Grand  Total,,"100,287","56,671","306,405","137,747","601,110","111,529","163,844","161,855","437,228","236,629","326,975","563,604","137,073","255,500","272,675","262,798","62,147","990,193","160,398","160,806","215,693","342,391","879,288","3,471,423"
2014,18-20,M,"1,131",486,"3,692","1,551","6,860","1,408","2,380","2,136","5,924","3,592","5,062","8,654","2,188","4,050","5,632","4,006","1,121","16,997","3,218","2,814","3,816","5,866","15,714","54,149"
2014,18-20,F,974,477,"3,529","1,607","6,587","1,291","2,266","2,144","5,701","3,551","4,766","8,317","2,067","3,872","5,576","3,913","1,060","16,488","3,157","2,686","3,556","5,679","15,078","52,171"
2014,21-25,M,"2,776","1,221","8,992","4,086","17,075","3,279","5,562","5,087","13,928","8,770","12,086","20,856","4,793","10,978","13,969","9,806","2,502","42,048","8,151","7,782","8,930","13,569","38,432","132,339"
2014,21-25,F,"2,648","1,220","8,770","4,105","16,743","3,121","5,398","4,776","13,295","8,399","11,450","19,849","4,448","9,826","12,959","9,374","2,334","38,941","7,620","7,236","8,515","12,757","36,128","124,956"
2014,26-30,M,"2,638","1,191","8,127","3,923","15,879","3,067","5,055","4,376","12,498","6,772","9,574","16,346","3,809","9,090","10,324","8,624","1,799","33,646","6,244","6,435","7,203","11,339","31,221","109,590"
2014,26-30,F,"2,747","1,196","8,236","3,948","16,127","3,016","4,770","4,385","12,171","6,487","8,994","15,481","3,707","8,770","9,703","8,479","1,706","32,365","6,063","6,260","7,100","11,351","30,774","106,918"
2014,31-35,M,"3,225","1,558","9,867","4,624","19,274","4,079","5,508","5,237","14,824","7,350","11,021","18,371","4,928","11,420","10,774","9,313","1,957","38,392","6,480","6,791","7,517","14,418","35,206","126,067"
2014,31-35,F,"3,389","1,682","9,850","4,543","19,464","3,916","5,406","5,344","14,666","6,993","10,193","17,186","5,073","10,513","10,045","8,974","1,931","36,536","6,002","6,562","7,606","14,029","34,199","122,051"
2014,36-40,M,"3,907","2,031","11,239","4,788","21,965","5,133","5,791","6,501","17,425","7,440","11,471","18,911","6,036","10,439","10,672","10,189","2,204","39,540","4,729","5,108","8,874","13,933","32,644","130,485"
2014,36-40,F,"4,198","2,221","11,481","4,793","22,693","5,052","5,924","6,645","17,621","7,258","11,119","18,377","6,336","9,462","10,608","9,464","2,446","38,316","4,775","4,818","9,636","13,311","32,540","129,547"
2014,41-45,M,"4,068","2,328","11,823","5,169","23,388","5,454","6,004","7,361","18,819","8,101","12,284","20,385","6,374","7,867","10,867","10,910","2,586","38,604","5,037","4,524","10,275","11,675","31,511","132,707"
2014,41-45,F,"4,794","2,577","13,334","5,794","26,499","5,431","6,660","7,677","19,768","9,088","13,149","22,237","6,838","9,017","12,755","10,897","3,418","42,925","6,211","5,230","11,616","13,497","36,554","147,983"
2014,46-50,M,"4,670","2,556","13,498","6,547","27,271","5,259","6,877","7,630","19,766","10,787","14,373","25,160","6,774","10,477","13,628","11,220","3,396","45,495","7,338","6,109","11,646","14,111","39,204","156,896"
2014,46-50,F,"5,278","2,834","15,636","7,372","31,120","5,417","7,545","8,349","21,311","11,950","15,785","27,735","7,814","12,997","16,040","12,224","3,858","52,933","8,996","8,278","12,954","17,131","47,359","180,458"
2014,51-55,M,"5,850","2,936","17,555","8,220","34,561","5,620","8,788","8,913","23,321","14,517","17,607","32,124","8,435","15,676","19,106","14,175","4,145","61,537","10,700","10,555","14,214","20,039","55,508","207,051"
2014,51-55,F,"6,262","3,288","19,473","8,975","37,998","5,791","9,251","9,318","24,360","14,834","18,292","33,126","8,425","17,753","18,246","15,049","4,082","63,555","11,483","12,438","14,771","22,834","61,526","220,565"
2014,56-60,M,"5,660","3,027","16,608","7,694","32,989","5,249","9,014","8,155","22,418","12,401","15,987","28,388","7,060","15,836","16,598","13,469","3,802","56,765","10,162","10,705","12,317","19,969","53,153","193,713"
